"item_name","location_name","closing_quantity","closing_rate","closing_value"
"ALFA PLUS 56GSM 67.5CMS REEL-85323788","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054850","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054872","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054902","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054918","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054935","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054945","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85054965","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85055022","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ANTI FUNGAL CYBER XL PAC-FSC 285GSM 51CMS REEL-85055047","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ART MAESTRO 295GSM 70CMS REEL-69690097","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BASE 280GSM 107.5CMS REEL-84719521","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 220GSM 102.2CMS REEL-68519389","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 220GSM 73CMS REEL-68912108-2","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 128CMS REEL-654003061376","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 128CMS REEL-654003061377","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 55CMS REEL-85030001","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 55CMS REEL-85030582","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 58CMS REEL-1","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 58CMS REEL-2","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 64CMS REEL-1","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 64CMS REEL-2","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 64CMS REEL-3","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 64CMS REEL-4","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 70CMS REEL-1","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 250GSM 70CMS REEL-2","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 260GSM 59CMS REEL-4","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 260GSM 59X91.5CMS 14KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 260GSM 90CMS REEL-69228678","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 280GSM 94.5CMS REEL-69226627","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 280GSM 94.5CMS REEL-69228788","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 280GSM 94.5CMS REEL-69228792","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 290GSM 51X89CMS 13.20KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 290GSM 51X89CMS 13.20KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00013133","0","0","0"
"BLACK PREMIUM 290GSM 94.5CMS REEL","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 300GSM 52CMS REEL-85121622","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 300GSM 52CMS REEL-85121643","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 300GSM 52CMS REEL-85121658","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 300GSM 88.3CMS REEL-69824930","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 300GSM 88.3CMS REEL-69824930","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00002eb7","0","0","0"
"BLACK PREMIUM 300GSM 88CMS REEL-69824930","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL-69824905","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL-69824905","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00002eb7","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL-69824906","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL-69824906","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00002eb7","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL69824908","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 101CMS REEL69824908","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00002eb7","0","0","0"
"BLACK PREMIUM 310GSM 58CMS REEL-85102292","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 58CMS REEL-85102295","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 310GSM 58CMS REEL-85102303","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 110CMS REEL-654002811749","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 110CMS REEL-654002811750","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 110CMS REEL-654002811751","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 110CMS REEL-654002811752","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 120CMS REEL-654002817392","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 59.4CMS REEL-67043952-","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 70CMS REEL-","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 70X91.5CMS 22.40KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 90CMS REEL-654002817393","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002811753","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002811754","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002811755","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002811756","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002817394","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002817395","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002817396","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 93.5CMS REEL-654002817397","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 95.6CMS REEL-69824909","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 350GSM 95.6CMS REEL-69824909","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00002eb7","0","0","0"
"BLACK PREMIUM 360GSM 110CMS REEL","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 110CMS REEL-654002811749","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 110CMS REEL-654002811750","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 110CMS REEL-654002811751","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 110CMS REEL-654002811752","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 120CMS REEL-654002817392","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102801","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102803","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102825","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102828","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102830","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102847","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102849","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102858","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102860","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102883","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-85102885","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-885102809","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70CMS REEL-885102823","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 70X112CMS 28.20KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 90CMS REEL-654002817393","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002811753","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002811754","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002811755","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002811756","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002817394","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002817395","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002817396","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 360GSM 93.5CMS REEL-654002817397","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 380GSM 52CMS REEL-85103832","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 380GSM 52CMS REEL-85103835","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLACK PREMIUM 450GSM 82CMS REEL-654003061459","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 138CMS REEL-69432395","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 138CMS REEL-69432396","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-1","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-2","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-3","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-4","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-5","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-6","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-7","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BLUE CENTER ART CARD 270GSM 69CMS REEL-8","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BOARD 250GSM 89CMS REEL","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BOARD 340GSM 58.5CMS REEL","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BRIGHT COAT SBS ART BOARD-FSC 300GSM 63.5CMS REEL-84502528","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BRIGHT COAT SBS ART BOARD-FSC 300GSM 63.5CMS REEL-84502529","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"BRIGHT COAT SBS ART BOARD-FSC 300GSM 63.5CMS REEL-84503509","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF BOARD 210GSM 60CMS REEL-69979378","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF BOARD 210GSM 60CMS REEL-69979520","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF BOARD 210GSM 82CMS REEL-654002890212","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF BOARD 210GSM 82CMS REEL-654002890213","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF COATED 210GSM 58.6CMS REEL-69439039 CD","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CFF COATED 210GSM 58.6CMS REEL-85173698 WD","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CORE","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CORE PLUG","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"CYBER XL 380GSM 58.5CMS REEL-84709713","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 210GSM 82CMS REEL-654002844938","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 210GSM 82CMS REEL-654002844939","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 210GSM 82CMS REEL-654002844940","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 240GSM 73CMS REEL-654002844935","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 240GSM 73CMS REEL-654002844936","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"D (CFK) 240GSM 73CMS REEL-654002844937","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK GREEN (60X75CMS 400GSM 25.90KGS)","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK GREEN 350GSM 55.5X68CMS 19KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK GREY 230GSM 63.5CMS REEL-004895","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK GREY 230GSM 63.5X91.5CMS 13.40KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK WHITE 230GSM 68X48CMS 10.80KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK WHITE 250GSM 65X45CMS 7.3KGS D","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK WHITE 250GSM 68.5X48CMS 8.2KGS D","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"GOODLUCK WHITE 250GSM 68X48CMS 11.80KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC PEARL XL 250GSM 103X60.5CMS 15.6KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC SAFIRE GRAPHIK 200GSM 56X71CMS 8KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC SAFIRE GRAPHIK 200GSM 63.5X91CMS 11.60KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC SAFIRE GRAPHIK 250GSM 63.5X91.5CMS 14.50KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC SAFIRE GRAPHIK 300GSM 58.5CMS REEL (REV)","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
"ITC SAFIRE GRAPHIK 300GSM 58.5X91.5CMS 16.10KGS","29f69c78-2ba4-4adb-9d3e-2d0f415f9c56-00000cd5","0","0","0"
